--- Assembly Listing ---
Source file: bubble_sort.stkasm

--- .text section ---
Address  | Bytes                | Source Line
------------------------------------------------------------------
0x00000000 | 01 05 00 00 00       | iconst 5
0x50000000 | 10                   | NEW_ARRAY
0x60000000 | 09 00 00 00 00       | istore 0
0xb0000000 | 0a 00 00 00 00       | iload 0
0x10000000 | 01 00 00 00 00       | iconst 0
0x15000000 | 01 04 00 00 00       | iconst 4
0x1a000000 | 11                   | SET_ELEM
0x1b000000 | 0a 00 00 00 00       | iload 0
0x20000000 | 01 01 00 00 00       | iconst 1
0x25000000 | 01 01 00 00 00       | iconst 1
0x2a000000 | 11                   | SET_ELEM
0x2b000000 | 0a 00 00 00 00       | iload 0
0x30000000 | 01 02 00 00 00       | iconst 2
0x35000000 | 01 05 00 00 00       | iconst 5
0x3a000000 | 11                   | SET_ELEM
0x3b000000 | 0a 00 00 00 00       | iload 0
0x40000000 | 01 03 00 00 00       | iconst 3
0x45000000 | 01 02 00 00 00       | iconst 2
0x4a000000 | 11                   | SET_ELEM
0x4b000000 | 0a 00 00 00 00       | iload 0
0x50000000 | 01 04 00 00 00       | iconst 4
0x55000000 | 01 03 00 00 00       | iconst 3
0x5a000000 | 11                   | SET_ELEM
0x5b000000 | 01 00 00 00 00       | iconst 0
0x60000000 | 09 02 00 00 00       | istore 2
0x65000000 | 0a 02 00 00 00       | iload 2
0x6a000000 | 01 04 00 00 00       | iconst 4
0x6f000000 | 21                   | icmp_lt
0x70000000 | 24 8f 00 00 00       | jnz #L1
0x75000000 | 07 41 01 00 00       | jmp #L2
0x7a000000 | 0a 02 00 00 00       | iload 2
0x7f000000 | 01 01 00 00 00       | iconst 1
0x84000000 | 02                   | iadd
0x85000000 | 09 02 00 00 00       | istore 2
0x8a000000 | 07 65 00 00 00       | jmp #L0
0x8f000000 | 01 00 00 00 00       | iconst 0
0x94000000 | 09 03 00 00 00       | istore 3
0x99000000 | 01 04 00 00 00       | iconst 4
0x9e000000 | 0a 02 00 00 00       | iload 2
0xa3000000 | 03                   | isub
0xa4000000 | 0a 03 00 00 00       | iload 3
0xa9000000 | 21                   | icmp_lt
0xaa000000 | 24 c9 00 00 00       | jnz #L5
0xaf000000 | 07 3c 01 00 00       | jmp #L6
0xb4000000 | 0a 03 00 00 00       | iload 3
0xb9000000 | 01 01 00 00 00       | iconst 1
0xbe000000 | 02                   | iadd
0xbf000000 | 09 03 00 00 00       | istore 3
0xc4000000 | 07 99 00 00 00       | jmp #L4
0xc9000000 | 0a 00 00 00 00       | iload 0
0xce000000 | 0a 03 00 00 00       | iload 3
0xd3000000 | 12                   | GET_ELEM
0xd4000000 | 0a 03 00 00 00       | iload 3
0xd9000000 | 01 01 00 00 00       | iconst 1
0xde000000 | 02                   | iadd
0xdf000000 | 0a 00 00 00 00       | iload 0
0xe4000000 | 12                   | GET_ELEM
0xe5000000 | 22                   | icmp_gt
0xe6000000 | 24 f0 00 00 00       | jnz #L9
0xeb000000 | 07 37 01 00 00       | jmp #L10
0xf0000000 | 0a 00 00 00 00       | iload 0
0xf5000000 | 0a 03 00 00 00       | iload 3
0xfa000000 | 12                   | GET_ELEM
0xfb000000 | 09 01 00 00 00       | istore 1
0x10000000 | 0a 03 00 00 00       | iload 3
0x10500000 | 01 01 00 00 00       | iconst 1
0x10a00000 | 02                   | iadd
0x10b00000 | 0a 00 00 00 00       | iload 0
0x11000000 | 12                   | GET_ELEM
0x11100000 | 0a 00 00 00 00       | iload 0
0x11600000 | 0a 03 00 00 00       | iload 3
0x11b00000 | 11                   | SET_ELEM
0x11c00000 | 0a 03 00 00 00       | iload 3
0x12100000 | 01 01 00 00 00       | iconst 1
0x12600000 | 02                   | iadd
0x12700000 | 0a 00 00 00 00       | iload 0
0x12c00000 | 0a 01 00 00 00       | iload 1
0x13100000 | 11                   | SET_ELEM
0x13200000 | 07 37 01 00 00       | jmp #L8
0x13700000 | 07 b4 00 00 00       | jmp #L7
0x13c00000 | 07 7a 00 00 00       | jmp #L3
0x14100000 | 01 09 00 00 00       | iconst 9
0x14600000 | 13                   | NEW_STRING
0x14700000 | 09 04 00 00 00       | istore 4
0x14c00000 | 0a 04 00 00 00       | iload 4
0x15100000 | 01 00 00 00 00       | iconst 0
0x15600000 | 01 53 00 00 00       | iconst 83
0x15b00000 | 14                   | SET_CHAR
0x15c00000 | 0a 04 00 00 00       | iload 4
0x16100000 | 01 01 00 00 00       | iconst 1
0x16600000 | 01 6f 00 00 00       | iconst 111
0x16b00000 | 14                   | SET_CHAR
0x16c00000 | 0a 04 00 00 00       | iload 4
0x17100000 | 01 02 00 00 00       | iconst 2
0x17600000 | 01 72 00 00 00       | iconst 114
0x17b00000 | 14                   | SET_CHAR
0x17c00000 | 0a 04 00 00 00       | iload 4
0x18100000 | 01 03 00 00 00       | iconst 3
0x18600000 | 01 74 00 00 00       | iconst 116
0x18b00000 | 14                   | SET_CHAR
0x18c00000 | 0a 04 00 00 00       | iload 4
