// --- Header (20 bytes) ---
4f415453       // Magic Number: "STAO" (0x5354414f)
5e 02 00 00  // Code Section Size: 606 bytes
00 00 00 00  // Data Section Size: 0 bytes
e9 00 00 00  // Symbol Table Size: 233 bytes
04 00 00 00  // Relocation Table Size: 4 bytes

// --- Code Section (606 bytes) ---
// kik: (address 0x0)
01 05 00 00 00  // iconst 5
10  // NEW_ARRAY
09 00 00 00 00  // istore 0
0a 00 00 00 00  // iload 0
01 00 00 00 00  // iconst 0
01 04 00 00 00  // iconst 4
11  // SET_ELEM
0a 00 00 00 00  // iload 0
01 01 00 00 00  // iconst 1
01 01 00 00 00  // iconst 1
11  // SET_ELEM
0a 00 00 00 00  // iload 0
01 02 00 00 00  // iconst 2
01 05 00 00 00  // iconst 5
11  // SET_ELEM
0a 00 00 00 00  // iload 0
01 03 00 00 00  // iconst 3
01 02 00 00 00  // iconst 2
11  // SET_ELEM
0a 00 00 00 00  // iload 0
01 04 00 00 00  // iconst 4
01 03 00 00 00  // iconst 3
11  // SET_ELEM
01 00 00 00 00  // iconst 0
09 02 00 00 00  // istore 2
// #L0: (address 0x65)
0a 02 00 00 00  // iload 2
01 04 00 00 00  // iconst 4
21  // icmp_lt
24 8f 00 00 00  // jnz #L1
07 41 01 00 00  // jmp #L2
// #L3: (address 0x7a)
0a 02 00 00 00  // iload 2
01 01 00 00 00  // iconst 1
02  // iadd
09 02 00 00 00  // istore 2
07 65 00 00 00  // jmp #L0
// #L1: (address 0x8f)
01 00 00 00 00  // iconst 0
09 03 00 00 00  // istore 3
// #L4: (address 0x99)
01 04 00 00 00  // iconst 4
0a 02 00 00 00  // iload 2
03  // isub
0a 03 00 00 00  // iload 3
21  // icmp_lt
24 c9 00 00 00  // jnz #L5
07 3c 01 00 00  // jmp #L6
// #L7: (address 0xb4)
0a 03 00 00 00  // iload 3
01 01 00 00 00  // iconst 1
02  // iadd
09 03 00 00 00  // istore 3
07 99 00 00 00  // jmp #L4
// #L5: (address 0xc9)
0a 00 00 00 00  // iload 0
0a 03 00 00 00  // iload 3
12  // GET_ELEM
0a 03 00 00 00  // iload 3
01 01 00 00 00  // iconst 1
02  // iadd
0a 00 00 00 00  // iload 0
12  // GET_ELEM
22  // icmp_gt
24 f0 00 00 00  // jnz #L9
07 37 01 00 00  // jmp #L10
// #L9: (address 0xf0)
0a 00 00 00 00  // iload 0
0a 03 00 00 00  // iload 3
12  // GET_ELEM
09 01 00 00 00  // istore 1
0a 03 00 00 00  // iload 3
01 01 00 00 00  // iconst 1
02  // iadd
0a 00 00 00 00  // iload 0
12  // GET_ELEM
0a 00 00 00 00  // iload 0
0a 03 00 00 00  // iload 3
11  // SET_ELEM
0a 03 00 00 00  // iload 3
01 01 00 00 00  // iconst 1
02  // iadd
0a 00 00 00 00  // iload 0
0a 01 00 00 00  // iload 1
11  // SET_ELEM
07 37 01 00 00  // jmp #L8
// #L10: (address 0x137)
07 b4 00 00 00  // jmp #L7
// #L6: (address 0x13c)
